100644 b98c7ef7587ba8ea5959022496d32b368bb52212 0	.gitattributes
100644 00991f29e9158f0784a47de09264c9fa5b63aaed 0	docs/game-logic/Cast-Relations.md
100644 c62fc8818a5d3c2359596c5e90855ad7ee4f9de9 0	docs/game-logic/Cast-State-01.md
100644 c4182a13e14db583c75309af674700c019e904cb 0	docs/game-logic/Cast-State-02.md
100644 bd3a586e57de7342346b9a3a6510e0edb97c82a9 0	docs/game-logic/Cast-State-03.md
100644 4b15d55441fd2b06e149a6cfdcfb81fa6971ee56 0	docs/game-logic/Cast-State-04.md
100644 037899d8d394346330c1da4eccce85e9935e9538 0	docs/game-logic/Cast-State-05.md
100644 8e95dedbbd85590e8899fffe8b4f3b895eeb8f87 0	docs/game-logic/Cast-State-06.md
100644 85409bacf4f0d71d0132866716b2be6ae2ac0156 0	docs/game-logic/Cast-State-07.md
100644 6e265a137fcc700a9c991fee3aeb7db80186198d 0	docs/game-logic/Cast-State-08.md
100644 dc997c7749cd793768bbce9f73f3636e6c3f8fee 0	docs/game-logic/Cast-State-09.md
100644 5403d25804e8b48533d794949b5c4ac874e3144d 0	docs/game-logic/Cast-State-10.md
100644 c7738789968ea646fc950e637263958ca9d1ed78 0	docs/game-logic/Cast-State-11.md
100644 093a1203e6cff3145c336caa3b27ee6690f3113f 0	docs/game-logic/Cast-State-12.md
100644 f9081ab674d165c1c0492a66b287e46d88d3a030 0	docs/game-logic/Cast-State-13.md
100644 092e37807b69417c8e1a7a5ecdc8f00a7ca0478a 0	docs/game-logic/Cast-State-14.md
100644 7a3a030f72555ba9b6d96ab923152888ab966792 0	docs/game-logic/Cast-State-15.md
100644 43ae2a0dc58cb404163234afcf9209829ce71fac 0	docs/game-logic/Cast-State-16.md
100644 45db12bb8f4e53c2f16b43d2b8197aaa46399890 0	docs/game-logic/Character-Art-Direction.md
100644 d3a1ccc2e61a8b7fa84e38b31307dfc881fb5a10 0	docs/game-logic/Characters-Factions-and-Professions.md
100644 c80a01a26e113f4df0ddca596e793857638b481f 0	docs/game-logic/Core-Characters.md
100644 9092018e5db5d366ef15505c68109cdb7c84d9d7 0	docs/game-logic/Development-Roadmap.md
100644 3a9c04944abef68eac8351dce06c4c2c4a0c11bd 0	docs/game-logic/Economy-and-Production.md
100644 5e3fe595c7a9616898418f9a524ed27e076b41cf 0	docs/game-logic/External-Theaters.md
100644 09af9fd113f9b2097542cd3a4d9d56286cb218d6 0	docs/game-logic/Factions-and-Diplomacy.md
100644 8b32bb96f8e091127293a60d4cae8c9f99ec4fb4 0	docs/game-logic/Game-References.md
100644 b6f6734a6c656a9f60b8092173bde9d12039eaa0 0	docs/game-logic/Game-Thesis.md
100644 41a2b31d9f1b8eeaee5b395352c4a0000c0fafbd 0	docs/game-logic/Home.md
100644 158af7fc6814850b730ceada8b22310080305070 0	docs/game-logic/Hostile-Ecology-Index.md
100644 8b3ed1822eb07a9a138bd228455e7eeda5e58a9d 0	docs/game-logic/Hostile-Group-G01.md
100644 61e6c1e3b0189acaebdd1d86731872b75aad0412 0	docs/game-logic/Hostile-Group-G02.md
100644 1b2da862a6d9f0a730f573b1f0545919298d7654 0	docs/game-logic/Hostile-Group-G03.md
100644 3b78591e9194b28aab3c1acaf1927258c553e284 0	docs/game-logic/Hostile-Group-G04.md
100644 e49aab3436e6ca7253fc7100bb51b3b6b3221c6b 0	docs/game-logic/Hostile-Group-G05.md
100644 dadc4499907d13bdadba00fe1fb67d43d5eb8e64 0	docs/game-logic/Hostile-Group-G06.md
100644 7a0aededcd867d1c1dbcb848a87624f55334d1c3 0	docs/game-logic/Hostile-Group-G07.md
100644 225d06f4d787a134a3824d02ac7feb536ab60128 0	docs/game-logic/Hostile-Group-G08.md
100644 71ba33d1bd74425ad5a725860061f6e1cc95ec2e 0	docs/game-logic/Hostile-Group-G09.md
100644 18fecdf5506dc5bdc019ca276da0da947cc6c59b 0	docs/game-logic/Hostile-Group-G10.md
100644 754d6ccb3f68b99374f93ef331596b8f1ba4bafb 0	docs/game-logic/Hostile-Group-G11.md
100644 ed36d6dd6b4f83f317263cd8172de18e333ec2eb 0	docs/game-logic/Hostile-Group-G12.md
100644 e0f77fef0f7eafb8bd6349997bc039c5fe301135 0	docs/game-logic/Hostile-Group-G13.md
100644 8fabcd5ca18627815552753d31a66caacf958b08 0	docs/game-logic/Hostile-Group-G14.md
100644 67ef74e2322695c2563e8d7584fe28a3ade47fbb 0	docs/game-logic/Hostile-Group-G15.md
100644 50c05887aa174b818794b194aa6d897d4609a8be 0	docs/game-logic/Hostile-Group-G16.md
100644 436d43ec5d2484851cadd3ca90f334ea8da285b3 0	docs/game-logic/Hostile-Group-G17.md
100644 d87a8b3b90d0d4ea34a0c6c93b08f4deaaf10695 0	docs/game-logic/Hostile-Group-G18.md
100644 2fc4af1187902034a12483bf567282aa2623b287 0	docs/game-logic/Hostile-Group-G19.md
100644 c597ed79cfec61ef7ebf60c1d2b5aaf764554c1f 0	docs/game-logic/Hostile-Group-G20.md
100644 5046017bbd02c32063596cd38dfb9a1bff8a0313 0	docs/game-logic/Hostile-Group-G21.md
100644 2f0988409be470fe8b5a54d3419a8110804e696e 0	docs/game-logic/Hostile-Group-G22.md
100644 46dada4fdb42788e0d59bc69b6f0bdb17bdb1def 0	docs/game-logic/Hostile-Group-G23.md
100644 d6934d8a2acc8ea73347e404d79b0a52f58cb163 0	docs/game-logic/Hostile-Group-G24.md
100644 40f8fdb2e4d658b072aa39d473f7d1ca887bd951 0	docs/game-logic/Logistics-and-Infrastructure.md
100644 08f0bc830a11603b11a2cc8fe2737d66adbab9b5 0	docs/game-logic/Monster-Batch-M001.md
100644 29cf95088c7ad5bfff9d05670fe4573fc3b1c63f 0	docs/game-logic/Monster-Batch-M002.md
100644 bccb6a0cf4454d1e328f793c5bab033b11cbd37b 0	docs/game-logic/Monster-Batch-M003.md
100644 f2ecebf0c2eb9b33521f21be0e686a3561c59dbe 0	docs/game-logic/Monster-Batch-M004.md
100644 b3811c40f4fd660808e930a2eadedbb600afbf76 0	docs/game-logic/Monster-Batch-M005.md
100644 2ecc8db9adeb98ed7974a6041d5bb3bd1f547a28 0	docs/game-logic/Monster-Batch-M006.md
100644 f36c700c2d74470bb33c58d18052c8e06b17bdc0 0	docs/game-logic/Monster-Batch-M008.md
100644 4a8833fc156d198c44c7fd882eae874b30e6c5f7 0	docs/game-logic/Monster-Batch-M009.md
100644 e5465993eb912227dc960445dd2bc303567edd3f 0	docs/game-logic/Monster-Batch-M010.md
100644 997324ec9d45c5931c5671828613099e3f6a0575 0	docs/game-logic/Monster-Batch-M011.md
100644 2583cf6591147147ad0b8ffcaf472bd03bf7b89a 0	docs/game-logic/Monster-Batch-M012.md
100644 d73f620bb14269fd1633028e0f5735fbba131ad5 0	docs/game-logic/Monster-Batch-M013.md
100644 b88da12b8dcc562c3626f121ec5ea88efce18782 0	docs/game-logic/Monster-Batch-M014.md
100644 75a53fa7f42ccd8cf36e18ec2da4952d1c3fecfe 0	docs/game-logic/Monster-Batch-M015.md
100644 0fff6099dfdb1f7dab1d42ad02133a61445752ee 0	docs/game-logic/Monster-Batch-M016.md
100644 dd97981ef429bdd8e0142f5be7e5ac0707745b4e 0	docs/game-logic/Monster-Batch-M017.md
100644 bbae2f7ca95754f1446643344c3962ea691ab5cf 0	docs/game-logic/Monster-Batch-M018.md
100644 5a3163cb3061008e7e9370f92c47672afdbc2b9f 0	docs/game-logic/Monster-Batch-M019.md
100644 335035af7f4369e77228da6f3a7914d177ea4892 0	docs/game-logic/Monster-Batch-M020.md
100644 4ea16c17efd6a0134d4e282775d6b97bfe493db5 0	docs/game-logic/Monster-Batch-M021.md
100644 d4630032f5ea9d43a083b01d4ac4f7aae9236190 0	docs/game-logic/Monster-Batch-M022.md
100644 5736cfb02018979d8e8393b4f5bc75035af835a1 0	docs/game-logic/Monster-Batch-M023.md
100644 c0e107266b2ffecddab685c425dd07fb4d4e35ca 0	docs/game-logic/Monster-Batch-M024.md
100644 a05201347f5ba822872a0edb90781c965e2b03f9 0	docs/game-logic/Monster-Batch-M025.md
100644 b26c628ef66a863dfe56145b557f9dd205d9624e 0	docs/game-logic/Monster-Batch-M026.md
100644 0b4e95b14d81241a2e0d08bfd524be9041a35013 0	docs/game-logic/Monster-Batch-M027.md
100644 46ea1a9b368310e2dacbf1f2984c5037107410cc 0	docs/game-logic/Monster-Batch-M028.md
100644 7326c98e5e52eb20a4f5006f1a3c293a0438efd6 0	docs/game-logic/Monster-Batch-M029.md
100644 305747a1cd1d31f6add363bba6b775aee88f1640 0	docs/game-logic/Monster-Batch-M030.md
100644 c26d5dd8fe0582f28ffd8f18eb56f474f7d2adb8 0	docs/game-logic/Monster-Batch-M031.md
100644 cc4986b485357795447156c7676d2cb7a9979aab 0	docs/game-logic/Monster-Batch-M032.md
100644 7c31bddacadeca41531bc44c348985edea4dc8b9 0	docs/game-logic/Monster-Batch-M033.md
100644 8739bd0b43390b362e86f7bb46bbc1f5a34872d2 0	docs/game-logic/Monster-Batch-M034.md
100644 fa1aad1b8b41e81497d35caee0d9fbf5800e82cb 0	docs/game-logic/Monster-Batch-M035.md
100644 8e796a3ff01bff7f38bd5e09e6f0629aa99db940 0	docs/game-logic/Monster-Batch-M036.md
100644 77068f8d31985e9e61cf634c4de65840ce2e9e18 0	docs/game-logic/Monster-Batch-M037.md
100644 85717712d251f22acc49558b1eba0cf53a8a0b9b 0	docs/game-logic/Monster-Batch-M038.md
100644 173252e33a8d5a3d6cbd0e71b80d7002bc7aa57a 0	docs/game-logic/Monster-Batch-M039.md
100644 814a96fadbcb753e80d066a3c234f24d3b967b43 0	docs/game-logic/Monster-Batch-Manifest.md
100644 b09389780eecefaae58baf441ee791da891ca11f 0	docs/game-logic/Operating-Houses.md
100644 3316c4d276b0e0223d4a6f2b48724ee832d9cf4d 0	docs/game-logic/Realtime-Formation-Card-Battle.md
100644 31e8ecc4e0a709c8c72ac5b574fa0ea5f5a50583 0	docs/game-logic/Ref-Bannerlord.md
100644 03b8b387ccc9adc9d07870a03c4a3059e1572445 0	docs/game-logic/Ref-Battle-Brothers.md
100644 5c86491f4e3471c82ff0dd499b264b7f79ad459e 0	docs/game-logic/Ref-Cross-Synthesis.md
100644 e2fadbc7bd4df21ccf8a80f2dd405ff781123805 0	docs/game-logic/Ref-Crusader-Kings-3.md
100644 3cd88d3da9cb03d6e8189208d8493079302989a2 0	docs/game-logic/Ref-Darkest-Dungeon.md
100644 e252d63762252155e8de7888e7631ca56294d55c 0	docs/game-logic/Ref-Farland-Wog-Triangle.md
100644 0c78687f8df7a7c3050fd3434c55decd6d7015af 0	docs/game-logic/Ref-Fire-Emblem-FFT.md
100644 01fcc54e84bd08710a66c832d4dc13a26bbc4e95 0	docs/game-logic/Ref-Into-The-Breach.md
100644 50fae76ebb19c49f7a2df1ad7f0bae59c86ae74a 0	docs/game-logic/Ref-K-System.md
100644 847e6cfafe3015aea40efee277467e7d13ade490 0	docs/game-logic/Ref-Mechanism-Index.md
100644 168b46af278fe2be1c85746a2799df509e98c3e4 0	docs/game-logic/Ref-Nobunagas-Ambition.md
100644 8f62a4cc04130528d3ec2204e32ab6763693a62b 0	docs/game-logic/Ref-Ravelen-Chronicles.md
100644 ccb38168fcaf72013f2a69428af0bf1987964028 0	docs/game-logic/Ref-Songs-of-Silence.md
100644 4fcbf9b49efc53f54c712e92e9de73fcfc24061b 0	docs/game-logic/Ref-Taikou-Risshiden.md
100644 f84725a2c95fc4cb441d66f84b6585ace26a2a74 0	docs/game-logic/Ref-Three-Kingdoms.md
100644 7db056b8a71030737428368f66ebad516c4d8acf 0	docs/game-logic/Ref-Unicorn-Overlord.md
100644 c4d214b36352c558aafa3247ec1f71297df46db9 0	docs/game-logic/Ref-XCOM-2.md
100644 45ce51494e2d0b8346cc32ac0e098d3dd8252d78 0	docs/game-logic/Regional-Physical-AI-Arcs.md
100644 04ef20298fc4a8e1670214af90157826b1663fbc 0	docs/game-logic/Research-Sources.md
100644 8f0b6eb02db82581a11476876755434db51b1c1c 0	docs/game-logic/Save-and-Determinism.md
100644 94d790ae4da644990c7e9b48cc0925179a3457b3 0	docs/game-logic/Scenario-Timeline.md
100644 d292840b7d98a7b40f47baed80b0d26665ce0ff6 0	docs/game-logic/Sixteen-States.md
100644 4321573993c4d2423feefab839431786702adf99 0	docs/game-logic/Starting-Presets.md
100644 2bf58403356bd3702d3f89bb8cfdcff770e7b317 0	docs/game-logic/Story-Batch-B001.md
100644 7710c5a16444a933071f20e22342663d905543a9 0	docs/game-logic/Story-Batch-B002.md
100644 0e7128c8a611e8b2935a0a0c42d5c7d77fb853da 0	docs/game-logic/Story-Batch-B003.md
100644 f9c6ddaecf6ef8ef9b29b10260b1a48e3aec38c5 0	docs/game-logic/Story-Batch-B004.md
100644 a3f8429be199bcc9137d13db16ea7b83ef748da0 0	docs/game-logic/Story-Batch-B005.md
100644 d2db73c017fcac4131626c713c406a272e3d1c7d 0	docs/game-logic/Story-Batch-B006.md
100644 3c08f63a83f2f9d057ba623f86dfbee74d87f796 0	docs/game-logic/Story-Batch-B007.md
100644 cf603bd31268ad597592b5cf1dea915038ea6009 0	docs/game-logic/Story-Batch-B008.md
100644 6fcc9bd695617c68b738ccd7d938ff688f2cb75d 0	docs/game-logic/Story-Batch-B009.md
100644 5d47d450fc744131adf7dc5b18eb858462a81084 0	docs/game-logic/Story-Batch-B010.md
100644 b2529a500a42f65d05b8ad63c4bf181e6dc318cd 0	docs/game-logic/Story-Batch-B011.md
100644 b671ccb4a9684081a6915ed35f5e8df0be7047ea 0	docs/game-logic/Story-Batch-B012.md
100644 c7407c903494c5364b71eea015923aca2e4ee6d6 0	docs/game-logic/Story-Batch-B013.md
100644 70a19ebb07ca1b76a94320ff3de82cfdea257a19 0	docs/game-logic/Story-Batch-B014.md
100644 2d1f345b66be60e809e8ad3226bc95138d0d2c68 0	docs/game-logic/Story-Batch-B015.md
100644 8b1c16dd22ba85da858241bd35f66b488203e5ef 0	docs/game-logic/Story-Batch-B016.md
100644 1d0eb5955658ecfc7165eca53b83a77d16f8fda6 0	docs/game-logic/Story-Batch-B018.md
100644 c02cfff189f8dfbf0a9695b526bafb4bfa4b0904 0	docs/game-logic/Story-Batch-B019.md
100644 8ac6260ef1a85f990495e51df28f4c7ce1c9a264 0	docs/game-logic/Story-Batch-B021.md
100644 e17177b2bf8d5ab29395662e57469847e7b35b4a 0	docs/game-logic/Story-Batch-B022.md
100644 2a96d0ab8663e27db22325a6c8668a17da08a030 0	docs/game-logic/Story-Batch-B023.md
100644 f33e6cde7b7574f965a43d17d58ae2e77fda5fbf 0	docs/game-logic/Story-Batch-B024.md
100644 0b27b036062e524270fce1292635b9fc386fe798 0	docs/game-logic/Story-Batch-B025.md
100644 87f77e99a2b7eb05774dedd44c8e16fa43195900 0	docs/game-logic/Story-Batch-B026.md
100644 689e87b77366ddca88b80d65a0070b2cc71563c6 0	docs/game-logic/Story-Batch-B027.md
100644 b89f06b57a385042346bf3f4cc8c869324343dc3 0	docs/game-logic/Story-Batch-B028.md
100644 eff2720d358a11d0a3438e652ddef9c3be355d12 0	docs/game-logic/Story-Batch-B029.md
100644 b27b61e76ac0db96de4b65f4793888efb8717f80 0	docs/game-logic/Story-Batch-B030.md
100644 266c060b176717068a29c8da31208422623498f6 0	docs/game-logic/Story-Batch-B031.md
100644 521783a694f0dee6d81a37dec68837d7a0f5b2d2 0	docs/game-logic/Story-Batch-B032.md
100644 9d431cc79c5efd8edc86172414f0317b89f74fa7 0	docs/game-logic/Story-Batch-B033.md
100644 d2805404da34d0c2b9292ef8e83509df38d2bd58 0	docs/game-logic/Story-Batch-B034.md
100644 71a28c2affcbaac4f209e3eedad9915d064e7223 0	docs/game-logic/Story-Batch-B035.md
100644 c662242ba18449d2cfa0835b6da8239e0101c0bb 0	docs/game-logic/Story-Batch-B036.md
100644 eb515c589fa8a8fbc9ca46e0adea384a07e2dd15 0	docs/game-logic/Story-Batch-B037.md
100644 a68c8d3dbfd37db1ec2376d34063fd5ef6d2e2ab 0	docs/game-logic/Story-Batch-B038.md
100644 36888a6fec75a57fe2b16b86991ae148efd169b0 0	docs/game-logic/Story-Batch-B039.md
100644 58e4348803d7a97cdaf19d8dbf94fe631df6ed9f 0	docs/game-logic/Story-Batch-B040.md
100644 91c9048d74b27c991e6dcc2a68192be8ca769e32 0	docs/game-logic/Story-Batch-B041.md
100644 b535a75948c736fbaf6423ea4b31b8b75d7ccd19 0	docs/game-logic/Story-Batch-B042.md
100644 444b385b4875a99b96ef6ee4bd7e9978a1d9488a 0	docs/game-logic/Story-Batch-B043.md
100644 ce387f18c34e4e4e878baa7da8f7ace5465214a2 0	docs/game-logic/Story-Batch-B044.md
100644 aee1da0f3735cf8e707d432cf2c22ad23b205039 0	docs/game-logic/Story-Batch-B045.md
100644 0a21d4bceec40f1ad2e257008e9be9c28b2c0499 0	docs/game-logic/Story-Batch-B046.md
100644 cd8e7bb21e6079d40ef5a569a5956a0e4a4fc9d8 0	docs/game-logic/Story-Batch-Manifest.md
100644 1efb1dd9c203aae845b0c60619cb63897667138b 0	docs/game-logic/Strategy-Battle-Roundtrip.md
100644 fbcef96333ba058e67efa283a4dc961c220597c4 0	docs/game-logic/Strongholds-and-Territory.md
100644 cb5f1b730db20c6cdce601fb0750ae4ba69dd2a3 0	docs/game-logic/Synthetic-Actors.md
100644 c5268705e4e844b26ca4beac70a13a5d3b8ef8cb 0	docs/game-logic/Travel-and-Encounters.md
100644 25c60faaf69dfe6ac28fc1636e238c4953a5f59a 0	docs/game-logic/Unity-Architecture-Implementation-Plan.md
100644 a65074a7819d47db730922d273d0ee987784c55e 0	docs/game-logic/Unity-Architecture.md
100644 5dfe1cdadf94b499f7740842795cacf8231072b4 0	docs/game-logic/Unity-System-Design.md
100644 31d244c464273b255b19d9a5f9960d906d108f71 0	docs/game-logic/Unofficial-Fan-AU-Notice.md
100644 1cb04201415843083b7ef31e401bd4ae2eddb24f 0	docs/game-logic/Warfare-and-Sieges.md
100644 37d898c6d6bc0195acbbe3f7714dba1ad401a3ed 0	docs/game-logic/World-Expansion-Index.md
100644 e99aaf68c5de3177b584964f787dcfad6711e1aa 0	docs/game-logic/World-Narrative-Atlas.md
100644 2614fbbbb56f150875862bd15f39c3c025cf519e 0	docs/game-logic/World-Relation-Ledger.md
100644 285457daa3f5a45a065b581fa241375127b40e1a 0	docs/game-logic/World-and-Subway-Layers.md
100644 fd1d121b724316045fb09cf773dfce56bec8dab0 0	docs/game-logic/_Sidebar.md
100644 3afa1808af43e0c329df30c60cd3ac3603d62bc8 0	docs/game-logic/reference/CROSS-GAME-SYNTHESIS.md
100644 d06d2fa1a3a632aa6b404c2f880e3ad5385496d9 0	docs/game-logic/reference/MASTER-PLAN.md
100644 2ba21d18bf0100ff5cfa6e71a02ef5a73bef33ce 0	docs/game-logic/reference/Reference-Game-Mechanisms.md
100644 01a9101b0c0c75fff1e6273fd21576f9db1e9fe5 0	docs/game-logic/reference/bannerlord.md
100644 bd8303beaa78b433034f8ac3dabd75451d05a4ec 0	docs/game-logic/reference/battle-brothers.md
100644 1c258db308cde3dc0431bb98ab27c60b461007a9 0	docs/game-logic/reference/crusader-kings-3.md
100644 54b478bcc4d73b3c5f76968ddd2d66fb6cbba361 0	docs/game-logic/reference/darkest-dungeon.md
100644 1c0b9423db44cd10cfd3fcc10bf6b843e5fa4eff 0	docs/game-logic/reference/farland-wog-triangle.md
100644 9865159f2f3cbc743e811b409db8d708ddc79dd6 0	docs/game-logic/reference/fire-emblem-fft.md
100644 fc44fcd9dcc70feba0517bdf096770f49110ab49 0	docs/game-logic/reference/into-the-breach.md
100644 3f4165cfa67eca3575575e7539b31db6b15dfae4 0	docs/game-logic/reference/kenshi.md
100644 ab10beabece49b7949bd6163c1e62be0f6e6d6ce 0	docs/game-logic/reference/nobunagas-ambition.md
100644 9d7de14971e37fd08e24749dfda51ff24855369a 0	docs/game-logic/reference/ravelen-chronicles.md
100644 0d9b9971b69e03a058c9524c279eb20fa6927ab6 0	docs/game-logic/reference/romance-of-three-kingdoms.md
100644 bb2f26f55a3b0cbf16bac5ddb0838797fe938118 0	docs/game-logic/reference/songs-of-silence.md
100644 65f8301ad2bcdbb3cbcb494c8c4783deffe25083 0	docs/game-logic/reference/taikou-risshiden.md
100644 43618a945459722091628f212f209aa454b21144 0	docs/game-logic/reference/unicorn-overlord.md
100644 aee40c7cb2814625f27d409da130388c809cfad2 0	docs/game-logic/reference/xcom-2.md
100644 16b141457c3cf5974ec0608ac214bf060f60396f 0	docs/verification/banned-term-replacements.json
100644 615fb4f298653c3edbf0ec4b48fbb66dbdecb3f5 0	docs/verification/final-verification-evidence.json
100644 829ecdccd65a9752e6b94bcc60a286871e55ff81 0	docs/verification/gate-outputs.txt
100644 b51a983bc630f0c2242b743dfcc4a6db20e0f130 0	docs/verification/poc-qa-2026-09-05/README.md
100644 9f6fd599f9ebfca36c64a94b9746817628d46980 0	docs/verification/poc-qa-2026-09-05/REPORT.md
100644 8ea39c626541b33f2f908e59474aa5149b2a2117 0	docs/verification/poc-qa-2026-09-05/VALIDATION.md
100644 07478f595ddcfeeecce66ae00a3a15ef4680cd72 0	docs/verification/poc-qa-2026-09-05/cua/REPORT.md
100644 1b2a7f2c48b9c61069e6878fa891bb8a3b0fdc21 0	docs/verification/poc-qa-2026-09-05/cua/action-log.md
100644 8e1a7dd99d7ca882ca5fe56957096cfd8c955973 0	docs/verification/poc-qa-2026-09-05/cua/cleanup.json
100644 275ba41714f0a306fe5e084cc45423ab29508be4 0	docs/verification/poc-qa-2026-09-05/cua/focused-manifest.json
100644 56f58a381dde50b6a22896d2f2d30436c9f2be24 0	docs/verification/poc-qa-2026-09-05/live-ui/REPORT.md
100644 4c9aa6c9f0be7874c8d07be94788fffafde7796a 0	docs/verification/poc-qa-2026-09-05/live-ui/action-log.md
100644 723654f4ee9cc39de6f651deeb310644a27bf167 0	docs/verification/poc-qa-2026-09-05/live-ui/canonical-manifest.json
100644 2f7a6ba7cc327ddd42deefcb67735f8920d7b0bb 0	docs/verification/poc-qa-2026-09-05/live-ui/canonical-manifest.md
100644 d3609c65cb6a1f04bead0a8bbdab94e9d7f544e2 0	docs/verification/poc-qa-2026-09-05/live-ui/cleanup.json
100644 b06387b9d4a4109c31de38b2d1433c0abdfd68f1 0	docs/verification/poc-qa-2026-09-05/live-ui/hash-verification.json
100644 c6eb8286515854b5ad84a69c1e3f6fa383374d6e 0	docs/verification/poc-qa-2026-09-05/live-ui/independent-functional-review.md
100644 05e02f41e2ed254b8cc26f92c7936cc625881dc4 0	docs/verification/poc-qa-2026-09-05/live-ui/independent-visual-review.md
100644 047ef9b99f27f2a3d4b6684c5eeaf30edca8b1a1 0	docs/verification/poc-qa-2026-09-05/live-ui/matrix.json
100644 987e8bcc556d18ffe52074cc85928605a9694c76 0	docs/verification/poc-qa-2026-09-05/publication-provenance.json
100644 7448f8788f1db446e76fd804f7b3e4806855608e 0	docs/verification/poc-qa-2026-09-05/state/REPORT.md
100644 d68c8015407f2949a0b57af09e75e24a46a51b19 0	docs/verification/poc-qa-2026-09-05/state/StateProbe.cs
100644 539f378c887b632775253952864873c76f977e3c 0	docs/verification/poc-qa-2026-09-05/state/expected-before-probe.md
100644 7c6fe4b7a542369408ee323878d032718d30b46d 0	docs/verification/poc-qa-2026-09-05/state/expected-ids.json
100644 d0e729f753f027d96a99e6d6d8e7bf135531334c 0	docs/verification/poc-qa-2026-09-05/state/expected-ids.txt
100644 2441e431fb509b025f6615bac5ded0dabfe1bad5 0	docs/verification/poc-qa-2026-09-05/state/managed-assemblies.sha256
100644 e021528cdd50676dce05b33c60a9a897ef0b5385 0	docs/verification/poc-qa-2026-09-05/state/preservation-verification.json
100644 fef069a5d2307315479885f92e26eb98cffa0eae 0	docs/verification/poc-qa-2026-09-05/state/probe-results.json
100644 969eae55e4a6f27114103334aeb28b073df7de1f 0	docs/verification/poc-qa-2026-09-05/state/run-probe.sh
100644 6df9997d0f27540a6ac923f40b0b6533d45e90ce 0	docs/verification/ulw-execute/rtfc/phase-a/a1/check.txt
100644 499bb9a6bb629c9f69a53727eeba047333cccc42 0	docs/verification/ulw-execute/rtfc/phase-a/a1/green.txt
100644 41e5e0d6cbdc6e56c18fd460b90c929adfbceeff 0	docs/verification/ulw-execute/rtfc/phase-a/a1/red.txt
100644 f43d828da81e79662ac116517a5dff33b4f9ef96 0	docs/verification/ulw-execute/rtfc/phase-a/a1/red2.txt
100644 e6e4776aaf7bdb02ab65387c3c7d20475017d006 0	docs/verification/ulw-execute/rtfc/phase-a/a1/summary.txt
100644 2c7421ad22fd9a6c8b1e8a3674a3e76e5e4a4907 0	docs/verification/ulw-execute/rtfc/phase-a/a3/verify.md
100644 92a1dbad5d417f46d8fa21a4bc46140d0b84ed43 0	docs/verification/ulw-execute/rtfc/phase-b/b0/red.txt
100644 3311a54040f8dd6b13897901f90b3154ac8c7ed6 0	docs/verification/ulw-execute/rtfc/phase-b/b4/b1-doneclaim.md
100644 2468fb7bdc9a6ffe5c35508359c63038fb745427 0	docs/verification/ulw-execute/rtfc/phase-b/b4/baseline.txt
100644 87fe2fdd013397e957b43b961953806531585040 0	docs/verification/ulw-execute/rtfc/phase-b/b4/green.txt
100644 c2e3cb11ad030f058a625c092a40ffe75f3eceba 0	docs/verification/ulw-execute/rtfc/phase-b/b4/green.xml
100644 bf71422ef098d826a395e715019cfeae44a6c6e8 0	docs/verification/ulw-execute/rtfc/phase-b/c1/red.txt
100644 00c620b5c256c7825f79eb686386655961bb8a87 0	docs/verification/ulw-execute/rtfc/phase-b/c2/green.txt
100644 f1d682a8868a2512ee0bf4b7039d8be148a5339e 0	docs/verification/ulw-execute/rtfc/phase-b/c2/green.xml
100644 317dcd8c02ede9b76b71dd5c4985e33a5c6a28d8 0	docs/verification/ulw-execute/rtfc/phase-b/c3/green.txt
100644 95e7a6c5b5525d4ce30dc09b55aec75aa18321fd 0	docs/verification/ulw-execute/rtfc/phase-b/c3/green.xml
100644 4983da2efe5f9e082c8e06d2daefea97c997734e 0	docs/verification/ulw-execute/rtfc/phase-c/c0/red.txt
100644 f7970d9fd1830de87f29632f602e07ad1ea1b280 0	docs/verification/ulw-execute/rtfc/phase-c/c3/green.xml
100644 a73df60f404230c2b3ecbf1e15def5996bbdf22a 0	docs/verification/ulw-execute/rtfc/phase-c/integration/README.md
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/architecture.exit
100644 a722541caf4d67cb8856a554ac1f49d4d22d5115 0	docs/verification/ulw-execute/rtfc/phase-c/integration/base-head.txt
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/build.exit
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/capture-receipts.exit
100644 f056c1f8ba375c21e0ce35e79136f6ab6b9e8867 0	docs/verification/ulw-execute/rtfc/phase-c/integration/capture-receipts.xml
100644 f5fafddbecc532efa493fabcdfc86146b26d9e09 0	docs/verification/ulw-execute/rtfc/phase-c/integration/conflict-resolution.txt
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/editmode-full.exit
100644 b0561f13213d4ffe989412156737f4413d8af85c 0	docs/verification/ulw-execute/rtfc/phase-c/integration/editmode-full.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/editmode-regression.exit
